,date,price(RMB/ton),highest(RMB/ton),lower(RMB/ton),close(RMB/ton),upper(percent),daily_total_volume(tons),daily_total_transaction_volume(RMB)
0,2024/12/31,97.96,97.96,97.26,97.49,- 0.23%,"116,368","11,395,448.00"
1,2024/12/30,97.28,98.05,97.22,97.71,- 0.03%,"594,823","57,961,337.28"
2,2024/12/27,97.22,98.40,97.01,97.74,- 0.06%,"1,757,294","170,598,649.36"
3,2024/12/26,98.09,98.09,97.51,97.80,- 0.14%,"1,434,650","139,294,736.14"
4,2024/12/25,98.35,98.35,97.73,97.94,- 0.30%,"525,935","51,609,785.27"
5,2024/12/24,97.85,98.60,97.85,98.23,- 0.23%,"704,375","68,814,277.87"
6,2024/12/23,98.60,98.60,97.64,98.46,+ 0.13%,"1,468,566","135,512,913.15"
7,2024/12/20,98.40,98.52,97.95,98.33,+ 0.39%,"2,543,230","248,148,395.84"
8,2024/12/19,98.24,98.24,97.64,97.95,+ 0.44%,"2,727,079","266,929,409.11"
9,2024/12/18,98.15,98.15,97.21,97.52,+ 0.03%,"2,775,202","263,623,084.64"
10,2024/12/17,98.54,98.59,97.01,97.49,- 0.68%,"1,723,068","164,562,877.30"
11,2024/12/16,99.69,100.69,97.84,98.16,- 2.56%,"2,538,798","248,647,921.80"
12,2024/12/13,99.66,101.74,98.95,100.74,+ 0.84%,"5,081,273","496,425,710.05"
13,2024/12/12,101.15,101.29,99.88,99.90,- 1.29%,"9,168,459","907,339,984.27"
14,2024/12/11,99.23,102.03,99.23,101.21,- 0.45%,"9,895,425","967,225,752.53"
15,2024/12/10,101.77,101.77,101.62,101.67,- 0.05%,"9,733,692","968,814,391.02"
16,2024/12/9,101.06,101.82,101.06,101.72,+ 0.77%,"6,325,146","638,882,124.08"
17,2024/12/6,98.46,101.12,98.44,100.94,+ 0.04%,"2,608,093","258,171,326.34"
18,2024/12/5,100.96,101.25,100.70,100.90,+ 0.20%,"2,013,641","189,517,157.81"
19,2024/12/4,101.14,101.14,100.05,100.70,- 0.06%,"3,669,020","355,289,573.59"
20,2024/12/3,101.72,102.25,98.75,100.76,- 1.01%,"3,016,953","293,811,034.90"
21,2024/12/2,102.30,102.50,101.50,101.79,- 0.58%,"4,944,441","482,985,443.44"
22,2024/11/29,102.09,102.38,100.77,102.38,+ 0.06%,"6,469,210","638,632,974.49"
23,2024/11/28,102.88,104.61,100.53,102.32,- 0.57%,"3,268,352","307,333,521.57"
24,2024/11/27,102.88,103.31,102.08,102.91,+ 0.06%,"5,989,204","578,155,294.53"
25,2024/11/26,102.36,104.16,102.13,102.85,- 1.24%,"5,567,219","545,530,194.19"
26,2024/11/25,104.35,104.48,104.07,104.14,- 0.61%,"5,091,901","477,563,378.25"
27,2024/11/22,104.84,104.84,104.65,104.78,+ 0.07%,"3,684,953","352,787,354.65"
28,2024/11/21,104.83,104.94,104.62,104.71,- 0.14%,"3,282,986","304,097,841.36"
29,2024/11/20,104.88,104.90,104.82,104.86,- 0.04%,"2,074,888","196,210,793.61"
30,2024/11/19,104.78,105.10,104.65,104.90,+ 0.27%,"3,124,468","283,000,960.27"
31,2024/11/18,104.76,104.81,104.51,104.62,- 0.15%,"3,158,389","314,681,750.98"
32,2024/11/15,104.87,105.13,104.78,104.78,- 0.29%,"3,476,636","352,866,596.38"
33,2024/11/14,105.35,105.47,105.02,105.09,- 0.53%,"1,215,301","123,364,949.02"
34,2024/11/13,105.34,106.02,105.19,105.65,+ 0.49%,"2,169,584","220,108,025.58"
35,2024/11/12,104.37,105.51,103.58,105.14,- 0.28%,"1,457,869","145,609,511.87"
36,2024/11/11,105.06,105.43,104.85,105.43,+ 0.38%,"2,012,735","208,696,746.98"
37,2024/11/8,104.90,105.54,104.77,105.03,- 0.35%,"2,798,318","282,512,402.67"
38,2024/11/7,105.32,105.76,105.32,105.40,+ 0.16%,"813,062","79,961,567.00"
39,2024/11/6,105.29,105.29,104.81,105.23,+ 0.19%,"601,405","62,326,922.55"
40,2024/11/5,104.04,105.23,104.04,105.03,+ 0.31%,"2,274,030","234,757,072.30"
41,2024/11/4,104.50,104.74,104.50,104.71,+ 0.27%,"621,166","63,698,662.80"
42,2024/11/1,104.09,104.46,104.09,104.43,+ 0.40%,"1,685,565","158,379,835.49"
43,2024/10/31,103.53,104.15,103.32,104.01,- 0.16%,"439,379","45,040,793.83"
44,2024/10/30,100.91,104.29,100.91,104.18,+ 0.77%,"354,074","31,715,481.49"
45,2024/10/29,103.69,103.69,102.62,103.38,- 0.06%,"1,117,428","103,335,207.92"
46,2024/10/28,104.14,104.14,102.44,103.44,- 0.78%,"1,252,412","123,281,229.94"
47,2024/10/25,104.03,104.30,103.00,104.25,+ 0.20%,"390,666","40,658,535.40"
48,2024/10/24,104.01,104.14,104.01,104.04,- 0.06%,"386,268","40,039,863.09"
49,2024/10/23,104.04,104.14,104.00,104.10,- 0.03%,"546,800","55,927,070.00"
50,2024/10/22,104.06,104.33,104.00,104.13,- 0.01%,"1,376,416","137,825,583.49"
51,2024/10/21,103.20,104.53,103.20,104.14,+ 0.61%,"317,563","32,463,870.50"
52,2024/10/18,103.87,104.60,103.31,103.51,+ 0.09%,"1,059,325","106,959,152.86"
53,2024/10/17,102.39,103.80,102.39,103.42,+ 0.73%,"503,113","46,854,881.02"
54,2024/10/16,102.52,103.02,102.52,102.67,- 0.35%,"248,000","25,538,050.00"
55,2024/10/15,103.47,103.66,102.33,103.03,- 0.44%,"1,216,139","123,514,987.31"
56,2024/10/14,100.98,104.10,100.02,103.49,+ 2.52%,"428,713","43,455,011.00"
57,2024/10/11,103.09,103.66,99.93,100.95,- 1.90%,"971,092","95,131,900.47"
58,2024/10/10,100.10,103.17,99.73,102.90,+ 1.78%,"900,647","91,850,378.70"
59,2024/10/9,100.06,101.40,100.06,101.10,+ 1.07%,"907,601","79,313,177.00"
60,2024/10/8,99.90,100.07,99.90,100.03,+ 0.55%,"830,121","72,617,707.80"
61,2024/9/30,99.23,99.80,98.73,99.48,+ 0.32%,"997,536","97,014,291.20"
62,2024/9/27,99.54,99.67,99.00,99.16,- 1.05%,"725,153","72,603,575.90"
63,2024/9/26,96.73,100.30,96.40,100.21,+ 3.27%,"608,717","61,251,450.20"
64,2024/9/25,100.79,100.79,96.33,97.04,- 3.32%,"503,942","49,832,339.20"
65,2024/9/24,95.22,100.60,95.22,100.37,+ 5.41%,"584,686","55,733,137.60"
66,2024/9/23,95.22,95.22,95.22,95.22,+ 0.29%,"714,701","71,873,801.00"
67,2024/9/20,89.09,97.29,89.09,94.94,+ 3.34%,"581,949","58,064,601.46"
68,2024/9/19,91.49,93.09,91.49,91.87,- 1.31%,"336,000","33,791,550.00"
69,2024/9/18,93.09,93.09,93.09,93.09,+ 0.31%,"2,000","199,600.00"
70,2024/9/13,86.65,92.99,86.65,92.80,+ 3.20%,"679,802","67,802,278.92"
71,2024/9/12,89.92,90.08,89.92,89.92,+ 0.19%,"100,501","9,949,849.49"
72,2024/9/11,89.40,89.92,89.40,89.75,- 0.26%,"153,466","14,767,971.76"
73,2024/9/10,89.76,90.50,89.76,89.98,- 3.08%,"139,917","13,595,185.38"
74,2024/9/9,92.45,93.41,92.45,92.84,- 0.31%,"167,630","16,223,495.00"
75,2024/9/6,92.91,93.25,92.91,93.13,+ 0.67%,"38,100","3,720,300.00"
76,2024/9/5,90.23,93.38,90.06,92.51,- 0.66%,"926,300","77,046,232.80"
77,2024/9/4,93.10,93.27,93.10,93.12,+ 0.05%,"215,500","20,809,000.00"
78,2024/9/3,92.10,93.41,92.10,93.07,+ 0.70%,"12,350","1,185,835.00"
79,2024/9/2,89.41,92.77,89.41,92.42,+ 0.16%,"347,337","32,177,786.26"
80,2024/8/30,90.25,95.01,89.58,92.27,+ 2.78%,"124,367","11,620,781.69"
81,2024/8/29,88.42,92.04,88.42,89.77,+ 0.82%,"42,924","4,083,327.74"
82,2024/8/28,90.65,90.65,88.77,89.04,- 3.57%,"1,107,001","88,210,774.70"
83,2024/8/27,90.04,92.54,89.57,92.34,+ 2.13%,"154,671","14,593,853.46"
84,2024/8/26,89.66,90.54,89.66,90.41,+ 0.90%,"51,657","4,840,175.03"
85,2024/8/23,88.69,89.84,88.69,89.60,+ 0.43%,"190,700","17,851,676.00"
86,2024/8/22,88.34,89.54,88.00,89.22,+ 0.78%,"34,112","3,105,231.92"
87,2024/8/21,90.77,90.77,88.32,88.53,- 3.07%,"1,194,861","89,120,522.28"
88,2024/8/20,90.81,91.73,89.04,91.33,- 0.51%,"649,519","60,538,960.70"
89,2024/8/19,90.93,92.18,89.97,91.80,+ 0.56%,"140,767","13,105,824.40"
90,2024/8/16,91.50,91.50,91.00,91.29,+ 0.32%,"140,005","12,875,460.00"
91,2024/8/15,91.00,91.00,91.00,91.00,- 0.10%,"113,554","10,446,468.00"
92,2024/8/14,91.02,91.10,91.02,91.09,+ 0.07%,"15,000","1,376,750.00"
93,2024/8/13,91.83,91.83,90.97,91.03,- 0.87%,"68,370","6,242,647.00"
94,2024/8/12,90.57,92.97,90.57,91.83,+ 1.39%,"406,401","37,544,605.90"
95,2024/8/9,89.83,91.57,89.83,90.57,- 1.48%,"212,971","19,526,855.60"
96,2024/8/8,91.60,91.93,91.60,91.93,+ 0.19%,"113,200","10,320,800.00"
97,2024/8/7,91.57,92.00,91.57,91.76,- 0.12%,"231,000","20,971,200.00"
98,2024/8/6,91.83,92.17,91.83,91.87,+ 0.46%,"55,503","5,111,776.00"
99,2024/8/5,89.90,92.17,89.90,91.45,+ 1.46%,"650,528","58,987,416.00"
100,2024/8/2,89.80,90.17,89.80,90.13,- 0.04%,"153,000","13,826,700.00"
101,2024/8/1,90.67,91.00,89.83,90.17,- 1.13%,"12,000","1,075,000.00"
102,2024/7/31,91.40,91.78,91.00,91.20,- 0.01%,"30,384","2,752,644.00"
103,2024/7/30,92.00,92.33,91.00,91.21,- 0.43%,"137,005","12,538,457.50"
104,2024/7/29,91.60,91.60,91.60,91.60,0 ,"174,005","15,982,357.50"
105,2024/7/26,91.60,91.60,91.60,91.60,+ 1.26%,"10,000","918,000.00"
106,2024/7/25,89.79,91.17,89.79,90.46,- 0.53%,"276,120","25,065,660.00"
107,2024/7/24,89.12,90.95,88.95,90.94,+ 2.87%,"597,446","54,931,836.00"
108,2024/7/23,87.77,89.40,87.17,88.40,- 0.80%,"164,508","14,915,728.00"
109,2024/7/22,87.50,89.17,87.50,89.11,+ 0.56%,"54,500","4,949,500.00"
110,2024/7/19,87.50,89.17,87.50,88.61,+ 1.27%,"33,401","2,983,988.00"
111,2024/7/18,86.86,87.50,86.86,87.50,+ 0.74%,"288,600","26,193,300.00"
112,2024/7/17,86.86,86.86,86.86,86.86,- 0.81%,"302,000","27,172,000.00"
113,2024/7/16,86.86,88.19,86.86,87.57,+ 0.60%,"10,720","944,581.60"
114,2024/7/15,88.49,89.66,87.52,87.05,- 3.47%,"10,065","865,642.00"
115,2024/7/12,88.87,91.13,88.87,90.18,+ 0.33%,"253,144","23,052,340.00"
116,2024/7/11,90.52,90.90,89.50,89.88,- 1.04%,"187,189","16,842,681.40"
117,2024/7/10,90.17,91.47,90.17,90.82,- 0.06%,"347,005","32,239,962.50"
118,2024/7/9,90.66,90.87,90.66,90.87,+ 0.26%,"9,005","797,262.50"
119,2024/7/8,90.61,90.64,90.61,90.63,+ 0.02%,"335,015","29,983,887.00"
120,2024/7/5,89.80,90.80,89.47,90.61,- 0.21%,"38,500","3,509,500.00"
121,2024/7/4,90.80,90.80,90.80,90.80,0 ,"20,000","1,820,000.00"
122,2024/7/3,90.47,91.13,90.13,90.80,- 0.58%,"168,000","15,132,000.00"
123,2024/7/2,88.00,91.47,88.00,91.33,+ 3.34%,"33,000","3,022,000.00"
124,2024/7/1,89.74,89.74,88.00,88.38,- 2.51%,"11,010","999,840.00"
125,2024/6/28,92.10,92.24,90.10,90.66,- 1.60%,"351,868","32,200,909.60"
126,2024/6/27,93.00,93.00,91.77,92.13,- 0.80%,"827,010","74,514,001.00"
127,2024/6/26,88.67,92.97,88.67,92.87,+ 4.49%,"362,100","32,467,900.00"
128,2024/6/25,91.12,91.38,88.93,88.88,- 2.42%,"769,010","72,062,140.00"
129,2024/6/24,90.71,91.11,90.71,91.08,- 0.38%,"24,000","2,234,700.00"
130,2024/6/21,91.08,93.17,90.33,91.43,+ 0.02%,"51,497","4,848,335.00"
131,2024/6/20,91.67,91.67,90.33,91.41,- 1.40%,"6,010","564,080.00"
132,2024/6/19,93.00,93.00,92.67,92.71,- 1.89%,"284,861","20,866,167.61"
133,2024/6/18,94.67,94.67,94.50,94.50,- 0.18%,"24,907","2,392,025.50"
134,2024/6/17,94.67,94.67,94.67,94.67,0 ,"4,005","386,482.50"
135,2024/6/14,96.50,96.50,94.67,94.67,- 1.88%,"17,100","1,649,600.00"
136,2024/6/13,96.17,96.50,96.17,96.48,+ 0.32%,"262,653","25,295,514.50"
137,2024/6/12,93.50,96.17,93.50,96.17,+ 3.60%,"90,000","8,640,000.00"
138,2024/6/11,95.97,95.97,92.83,92.83,- 3.37%,"1,152","109,936.00"
139,2024/6/7,95.93,96.60,95.43,96.07,+ 0.67%,"118,915","11,357,820.00"
140,2024/6/6,95.20,95.43,95.20,95.43,- 0.59%,"10,008","968,748.00"
141,2024/6/5,94.00,96.83,91.17,96.00,+ 1.88%,"102,441","9,838,948.00"
142,2024/6/4,95.63,96.87,94.00,94.23,- 1.55%,"75,779","7,320,404.18"
143,2024/6/3,93.83,96.13,92.37,95.71,+ 2.66%,"603,767","58,504,338.86"
144,2024/5/31,93.64,93.64,93.23,93.23,- 0.65%,"402,200","39,089,155.00"
145,2024/5/30,95.11,95.11,93.64,93.84,- 1.34%,108,"10,021.36"
146,2024/5/29,97.23,97.40,93.83,95.11,- 2.12%,"869,560","84,781,622.20"
147,2024/5/28,98.83,98.83,97.17,97.17,- 1.68%,"102,320","10,027,320.00"
148,2024/5/27,97.93,99.04,97.93,98.83,- 0.14%,"7,000","683,520.00"
149,2024/5/24,97.60,99.60,97.60,98.97,+ 0.47%,"145,505","14,265,275.00"
150,2024/5/23,98.10,98.93,98.10,98.51,- 1.75%,"174,000","14,241,000.00"
151,2024/5/22,97.72,100.27,97.72,100.26,+ 2.60%,"262,055","25,618,585.00"
152,2024/5/21,96.50,98.00,96.50,97.72,+ 0.41%,"256,700","21,581,200.00"
153,2024/5/20,97.37,97.37,96.53,97.32,- 2.22%,"273,659","26,808,002.50"
154,2024/5/17,99.67,99.67,99.39,99.53,+ 0.14%,"142,505","10,834,233.35"
155,2024/5/16,97.42,99.39,97.42,99.39,+ 2.02%,105,"10,883.35"
156,2024/5/15,97.84,99.90,96.17,97.42,- 0.43%,"3,210","310,602.00"
157,2024/5/14,95.33,100.03,94.33,97.84,+ 0.87%,250,"24,755.00"
158,2024/5/13,99.00,99.00,97.00,97.00,- 2.02%,55,"5,230.00"
159,2024/5/10,98.09,99.00,98.09,99.00,+ 0.93%,"1,010","100,985.00"
160,2024/5/9,98.09,98.09,98.09,98.09,- 2.97%,"109,050","10,019,200.00"
161,2024/5/8,100.83,101.17,100.83,101.09,- 0.57%,"117,192","11,516,220.00"
162,2024/5/7,103.00,103.00,101.67,101.67,- 1.29%,"15,005","1,500,525.00"
163,2024/5/6,103.00,103.00,103.00,103.00,0 ,5,525.00
164,2024/4/30,103.00,103.00,103.00,103.00,- 0.45%,"104,950","9,549,950.00"
165,2024/4/29,102.19,104.00,102.19,103.47,+ 0.96%,"582,040","57,485,125.00"
166,2024/4/26,102.39,102.69,102.39,102.49,+ 0.08%,"716,953","70,818,179.00"
167,2024/4/25,99.73,103.36,99.73,102.41,+ 1.81%,"527,981","54,379,634.60"
168,2024/4/24,99.52,101.51,98.67,100.59,+ 0.99%,"448,283","45,299,677.24"
169,2024/4/23,97.84,99.76,97.84,99.60,+ 3.47%,"107,779","10,750,805.00"
170,2024/4/22,95.89,98.33,95.89,96.26,+ 1.98%,"716,433","64,363,843.20"
171,2024/4/19,93.29,95.38,93.29,94.39,+ 1.91%,"173,151","16,426,194.00"
172,2024/4/18,91.25,92.88,90.22,92.62,+ 2.25%,"272,915","25,311,087.50"
173,2024/4/17,89.43,90.60,88.80,90.58,+ 1.13%,"218,309","19,992,282.00"
174,2024/4/16,91.70,91.70,89.57,89.57,- 2.99%,"132,800","12,405,680.00"
175,2024/4/15,92.99,92.99,92.33,92.33,+ 0.53%,"2,026","182,470.00"
176,2024/4/12,88.36,92.00,88.36,91.84,+ 4.48%,"384,300","34,801,640.00"
177,2024/4/11,88.71,88.71,87.07,87.90,+ 1.77%,"73,571","6,442,373.40"
178,2024/4/10,86.37,86.37,86.37,86.37,- 2.24%,"915,100","81,169,800.00"
179,2024/4/9,88.37,88.41,87.37,88.35,+ 0.83%,"787,993","70,150,576.16"
180,2024/4/8,87.33,87.67,87.33,87.62,- 0.06%,"195,776","16,753,093.28"
181,2024/4/3,87.67,87.67,87.67,87.67,- 0.20%,"39,998","3,479,826.00"
182,2024/4/2,89.27,90.66,87.60,87.85,- 3.10%,"125,005","10,900,454.85"
183,2024/4/1,90.66,90.66,90.66,90.66,0 ,5,454.85
184,2024/3/29,88.67,90.67,88.67,90.66,+ 0.73%,"10,050","914,250.00"
185,2024/3/28,89.30,90.00,89.30,90.00,+ 0.40%,"3,051","278,058.00"
186,2024/3/27,86.30,89.67,86.00,89.64,+ 4.28%,"125,353","11,231,904.00"
187,2024/3/26,85.83,86.50,85.83,85.96,+ 0.63%,"578,942","51,443,002.00"
188,2024/3/25,82.83,87.33,82.83,85.42,+ 1.90%,"46,000","3,947,000.00"
189,2024/3/22,83.83,83.83,83.83,83.83,0 ,5,400.00
190,2024/3/21,84.49,84.49,83.83,83.83,- 1.24%,"30,100","2,588,550.00"
191,2024/3/20,82.77,85.33,82.77,84.88,+ 4.79%,"59,200","5,168,560.00"
192,2024/3/19,79.67,81.00,79.67,81.00,+ 0.62%,"53,447","4,355,680.50"
193,2024/3/18,79.50,80.50,79.50,80.50,+ 0.63%,"50,100","4,082,850.00"
194,2024/3/15,80.00,80.00,80.00,80.00,- 0.05%,100,"8,000.00"
195,2024/3/14,85.66,85.66,80.00,80.04,- 6.88%,"100,635","8,560,825.00"
196,2024/3/13,85.62,86.12,85.62,85.95,+ 0.44%,"107,110","9,316,581.00"
197,2024/3/12,85.03,85.62,85.03,85.57,+ 2.97%,"308,700","26,599,500.00"
198,2024/3/11,83.10,83.10,83.10,83.10,- 0.28%,"512,250","42,446,285.00"
199,2024/3/8,83.47,83.55,83.35,83.33,+ 0.07%,"430,000","36,299,400.00"
200,2024/3/7,83.27,83.27,83.27,83.27,+ 0.98%,"160,005","13,888,425.00"
201,2024/3/6,78.14,83.58,78.14,82.46,+ 1.84%,"329,396","27,087,214.30"
202,2024/3/5,80.95,81.20,80.87,80.97,+ 0.02%,"97,608","8,337,827.50"
203,2024/3/4,79.83,81.00,79.83,80.95,+ 1.61%,"6,300","538,130.00"
204,2024/3/1,81.33,81.33,79.67,79.67,- 2.41%,"184,635","15,692,475.00"
205,2024/2/29,80.00,82.00,79.67,81.64,+ 2.73%,"331,398","28,482,226.00"
206,2024/2/28,78.08,80.00,78.08,79.47,+ 0.43%,"436,851","36,382,658.04"
207,2024/2/27,79.00,79.24,79.00,79.13,- 0.14%,"340,939","26,971,902.50"
208,2024/2/26,79.67,79.67,78.33,79.24,+ 1.16%,"15,714","1,299,976.00"
209,2024/2/23,78.33,78.33,78.33,78.33,- 1.26%,"225,055","18,058,942.50"
210,2024/2/22,79.17,79.33,79.17,79.33,+ 0.38%,"30,852","2,560,666.00"
211,2024/2/21,78.17,79.17,78.17,79.03,+ 2.20%,"32,599","2,690,717.00"
212,2024/2/20,76.00,77.33,76.00,77.33,+ 3.56%,"186,584","14,926,720.00"
213,2024/2/19,74.67,74.67,74.67,74.67,0 ,5,380.00
214,2024/2/8,74.67,74.67,74.67,74.67,0 ,5,380.00
215,2024/2/7,74.67,74.67,74.67,74.67,- 0.25%,"20,000","1,520,000.00"
216,2024/2/6,74.86,74.86,74.86,74.86,0 ,8,608.00
217,2024/2/5,74.86,74.86,74.86,74.86,+ 0.44%,8,608.00
218,2024/2/2,72.27,75.00,72.27,74.53,+ 3.13%,"703,008","42,439,332.00"
219,2024/2/1,72.67,72.67,71.67,72.27,+ 0.56%,"83,000","6,126,000.00"
220,2024/1/31,71.87,71.87,71.87,71.87,+ 3.16%,"485,310","38,821,095.00"
221,2024/1/30,69.67,69.67,69.67,69.67,- 2.46%,"20,000","1,320,000.00"
222,2024/1/29,70.67,72.87,70.67,71.43,- 1.98%,"530,500","43,234,008.00"
223,2024/1/26,72.84,74.30,72.83,72.87,+ 0.08%,"130,563","8,232,102.74"
224,2024/1/25,72.81,72.81,72.81,72.81,0 ,"120,100","7,447,100.00"
225,2024/1/24,71.00,73.33,71.00,72.81,+ 0.87%,"150,100","11,087,100.00"
226,2024/1/23,71.00,72.33,70.67,72.18,+ 2.14%,949,"70,735.00"
227,2024/1/22,70.67,70.67,70.67,70.67,- 1.83%,100,"7,100.00"
228,2024/1/19,70.67,72.00,70.67,71.99,- 0.01%,"10,100","757,100.00"
229,2024/1/18,72.00,72.00,72.00,72.00,0 ,8,560.00
230,2024/1/17,72.00,72.00,72.00,72.00,0 ,"28,690","2,151,750.00"
231,2024/1/16,72.33,72.33,72.00,72.00,- 0.46%,"73,652","5,155,740.00"
232,2024/1/15,72.33,72.33,72.33,72.33,- 0.01%,500,"35,500.00"
233,2024/1/12,72.34,72.34,72.34,72.34,0 ,100,"7,100.00"
234,2024/1/11,72.34,72.34,72.34,72.34,+ 0.01%,8,568.16
235,2024/1/10,71.00,72.33,71.00,72.33,+ 1.86%,"182,986","14,023,550.00"
236,2024/1/9,71.01,71.01,71.01,71.01,+ 0.01%,"100,008","7,800,568.16"
237,2024/1/8,73.52,73.52,71.00,71.00,- 3.22%,600,"42,600.00"
238,2024/1/5,75.85,75.85,73.36,73.36,- 2.17%,"150,005","10,956,352.50"
239,2024/1/4,74.08,76.81,74.08,74.99,- 2.37%,"299,174","19,757,529.00"
240,2024/1/3,76.81,76.81,76.81,76.81,0 ,"607,393","40,867,570.00"
241,2024/1/2,76.81,76.81,76.81,76.81,- 3.29%,"125,400","7,247,938.00"
