日期,电力碳因子(kgCO2e/kWh)
2022-01-01,0.716368
2022-01-02,0.697997
2022-01-03,0.716033
2022-01-04,0.702263
2022-01-05,0.721236
2022-01-06,0.702371
2022-01-07,0.697832
2022-01-08,0.703249
2022-01-09,0.713319
2022-01-10,0.701228
2022-01-11,0.697750
2022-01-12,0.706183
2022-01-13,0.716092
2022-01-14,0.706944
2022-01-15,0.710893
2022-01-16,0.697573
2022-01-17,0.697897
2022-01-18,0.694596
2022-01-19,0.721859
2022-01-20,0.702846
2022-01-21,0.695033
2022-01-22,0.712338
2022-01-23,0.698934
2022-01-24,0.707048
2022-01-25,0.701277
2022-01-26,0.701692
2022-01-27,0.714751
2022-01-28,0.699314
2022-01-29,0.703600
2022-01-30,0.706566
2022-01-31,0.708605
2022-02-01,0.692793
2022-02-02,0.716320
2022-02-03,0.711960
2022-02-04,0.706855
2022-02-05,0.692168
2022-02-06,0.693433
2022-02-07,0.707192
2022-02-08,0.715963
2022-02-09,0.718117
2022-02-10,0.710419
2022-02-11,0.701944
2022-02-12,0.712892
2022-02-13,0.696548
2022-02-14,0.702327
2022-02-15,0.710141
2022-02-16,0.698956
2022-02-17,0.698942
2022-02-18,0.705423
2022-02-19,0.701602
2022-02-20,0.690846
2022-02-21,0.696293
2022-02-22,0.718203
2022-02-23,0.708250
2022-02-24,0.702471
2022-02-25,0.703088
2022-02-26,0.717194
2022-02-27,0.713777
2022-02-28,0.712763
2022-03-01,0.720211
2022-03-02,0.708982
2022-03-03,0.719091
2022-03-04,0.702677
2022-03-05,0.707196
2022-03-06,0.727305
2022-03-07,0.711288
2022-03-08,0.714151
2022-03-09,0.716610
2022-03-10,0.709837
2022-03-11,0.727502
2022-03-12,0.704391
2022-03-13,0.722836
2022-03-14,0.707581
2022-03-15,0.706554
2022-03-16,0.709628
2022-03-17,0.728255
2022-03-18,0.721629
2022-03-19,0.718766
2022-03-20,0.729688
2022-03-21,0.712953
2022-03-22,0.706976
2022-03-23,0.722914
2022-03-24,0.714478
2022-03-25,0.721880
2022-03-26,0.712435
2022-03-27,0.703889
2022-03-28,0.728157
2022-03-29,0.709582
2022-03-30,0.729259
2022-03-31,0.727068
2022-04-01,0.666645
2022-04-02,0.676705
2022-04-03,0.688333
2022-04-04,0.688136
2022-04-05,0.681639
2022-04-06,0.672099
2022-04-07,0.675776
2022-04-08,0.681567
2022-04-09,0.672922
2022-04-10,0.677484
2022-04-11,0.672041
2022-04-12,0.685171
2022-04-13,0.669693
2022-04-14,0.671581
2022-04-15,0.672142
2022-04-16,0.673407
2022-04-17,0.667413
2022-04-18,0.688785
2022-04-19,0.669375
2022-04-20,0.666002
2022-04-21,0.685588
2022-04-22,0.669161
2022-04-23,0.676669
2022-04-24,0.667469
2022-04-25,0.671311
2022-04-26,0.676564
2022-04-27,0.686883
2022-04-28,0.686245
2022-04-29,0.670533
2022-04-30,0.664185
2022-05-01,0.650736
2022-05-02,0.655346
2022-05-03,0.636585
2022-05-04,0.644512
2022-05-05,0.643508
2022-05-06,0.644078
2022-05-07,0.650159
2022-05-08,0.659265
2022-05-09,0.653768
2022-05-10,0.660267
2022-05-11,0.652687
2022-05-12,0.637580
2022-05-13,0.644155
2022-05-14,0.648750
2022-05-15,0.641843
2022-05-16,0.641983
2022-05-17,0.657663
2022-05-18,0.641568
2022-05-19,0.661225
2022-05-20,0.646124
2022-05-21,0.636741
2022-05-22,0.656246
2022-05-23,0.638147
2022-05-24,0.661421
2022-05-25,0.648029
2022-05-26,0.644271
2022-05-27,0.637579
2022-05-28,0.659580
2022-05-29,0.638541
2022-05-30,0.636038
2022-05-31,0.659062
2022-06-01,0.644268
2022-06-02,0.661612
2022-06-03,0.643984
2022-06-04,0.650815
2022-06-05,0.660196
2022-06-06,0.652743
2022-06-07,0.666063
2022-06-08,0.664092
2022-06-09,0.655404
2022-06-10,0.659788
2022-06-11,0.667631
2022-06-12,0.647647
2022-06-13,0.665624
2022-06-14,0.645295
2022-06-15,0.661491
2022-06-16,0.648268
2022-06-17,0.661787
2022-06-18,0.664736
2022-06-19,0.670006
2022-06-20,0.653144
2022-06-21,0.651017
2022-06-22,0.646512
2022-06-23,0.659882
2022-06-24,0.651126
2022-06-25,0.669077
2022-06-26,0.667756
2022-06-27,0.665865
2022-06-28,0.665010
2022-06-29,0.669632
2022-06-30,0.665326
2022-07-01,0.705333
2022-07-02,0.714288
2022-07-03,0.709562
2022-07-04,0.699087
2022-07-05,0.715131
2022-07-06,0.705946
2022-07-07,0.711985
2022-07-08,0.702805
2022-07-09,0.705524
2022-07-10,0.719910
2022-07-11,0.709624
2022-07-12,0.712040
2022-07-13,0.714966
2022-07-14,0.706495
2022-07-15,0.696646
2022-07-16,0.698026
2022-07-17,0.700998
2022-07-18,0.698037
2022-07-19,0.716114
2022-07-20,0.700666
2022-07-21,0.709684
2022-07-22,0.701446
2022-07-23,0.700985
2022-07-24,0.701902
2022-07-25,0.694831
2022-07-26,0.695649
2022-07-27,0.703910
2022-07-28,0.694728
2022-07-29,0.712812
2022-07-30,0.715829
2022-07-31,0.701213
2022-08-01,0.752912
2022-08-02,0.738502
2022-08-03,0.742360
2022-08-04,0.727945
2022-08-05,0.748530
2022-08-06,0.751633
2022-08-07,0.730328
2022-08-08,0.751314
2022-08-09,0.729888
2022-08-10,0.747759
2022-08-11,0.747487
2022-08-12,0.746179
2022-08-13,0.752913
2022-08-14,0.739292
2022-08-15,0.752072
2022-08-16,0.730274
2022-08-17,0.741774
2022-08-18,0.737697
2022-08-19,0.750509
2022-08-20,0.751507
2022-08-21,0.735528
2022-08-22,0.743458
2022-08-23,0.732312
2022-08-24,0.727646
2022-08-25,0.741168
2022-08-26,0.733499
2022-08-27,0.737964
2022-08-28,0.731571
2022-08-29,0.742242
2022-08-30,0.753038
2022-08-31,0.748449
2022-09-01,0.733425
2022-09-02,0.724436
2022-09-03,0.733653
2022-09-04,0.737056
2022-09-05,0.717009
2022-09-06,0.725901
2022-09-07,0.718598
2022-09-08,0.717119
2022-09-09,0.738198
2022-09-10,0.736199
2022-09-11,0.716112
2022-09-12,0.712805
2022-09-13,0.724457
2022-09-14,0.715120
2022-09-15,0.736919
2022-09-16,0.738601
2022-09-17,0.720678
2022-09-18,0.713425
2022-09-19,0.710471
2022-09-20,0.738919
2022-09-21,0.727452
2022-09-22,0.713276
2022-09-23,0.729398
2022-09-24,0.717906
2022-09-25,0.719709
2022-09-26,0.726392
2022-09-27,0.712568
2022-09-28,0.714986
2022-09-29,0.737112
2022-09-30,0.731982
2022-10-01,0.679602
2022-10-02,0.686204
2022-10-03,0.701382
2022-10-04,0.677769
2022-10-05,0.703107
2022-10-06,0.681415
2022-10-07,0.677853
2022-10-08,0.692208
2022-10-09,0.683778
2022-10-10,0.699614
2022-10-11,0.682074
2022-10-12,0.679575
2022-10-13,0.678945
2022-10-14,0.682688
2022-10-15,0.694937
2022-10-16,0.695678
2022-10-17,0.682710
2022-10-18,0.695711
2022-10-19,0.678839
2022-10-20,0.693287
2022-10-21,0.696855
2022-10-22,0.703912
2022-10-23,0.690520
2022-10-24,0.693786
2022-10-25,0.700470
2022-10-26,0.699559
2022-10-27,0.702861
2022-10-28,0.682656
2022-10-29,0.692896
2022-10-30,0.700342
2022-10-31,0.690534
2022-11-01,0.730803
2022-11-02,0.717962
2022-11-03,0.730864
2022-11-04,0.731996
2022-11-05,0.721460
2022-11-06,0.716029
2022-11-07,0.728207
2022-11-08,0.740806
2022-11-09,0.728713
2022-11-10,0.737903
2022-11-11,0.724842
2022-11-12,0.723505
2022-11-13,0.718148
2022-11-14,0.738799
2022-11-15,0.727961
2022-11-16,0.731566
2022-11-17,0.725619
2022-11-18,0.736419
2022-11-19,0.737668
2022-11-20,0.735724
2022-11-21,0.738327
2022-11-22,0.722955
2022-11-23,0.730343
2022-11-24,0.741559
2022-11-25,0.738217
2022-11-26,0.720214
2022-11-27,0.720157
2022-11-28,0.726222
2022-11-29,0.738229
2022-11-30,0.721319
2022-12-01,0.747858
2022-12-02,0.756173
2022-12-03,0.757391
2022-12-04,0.758906
2022-12-05,0.740472
2022-12-06,0.737873
2022-12-07,0.759976
2022-12-08,0.742905
2022-12-09,0.755885
2022-12-10,0.758138
2022-12-11,0.738925
2022-12-12,0.756540
2022-12-13,0.763707
2022-12-14,0.744269
2022-12-15,0.743246
2022-12-16,0.747592
2022-12-17,0.750226
2022-12-18,0.738553
2022-12-19,0.759145
2022-12-20,0.752414
2022-12-21,0.753283
2022-12-22,0.745875
2022-12-23,0.746277
2022-12-24,0.736682
2022-12-25,0.752027
2022-12-26,0.735375
2022-12-27,0.743122
2022-12-28,0.757677
2022-12-29,0.746948
2022-12-30,0.739901
2022-12-31,0.738289
2023-01-01,0.707152
2023-01-02,0.709697
2023-01-03,0.705276
2023-01-04,0.703864
2023-01-05,0.687969
2023-01-06,0.709383
2023-01-07,0.685767
2023-01-08,0.695051
2023-01-09,0.693849
2023-01-10,0.695519
2023-01-11,0.705776
2023-01-12,0.691714
2023-01-13,0.683187
2023-01-14,0.690803
2023-01-15,0.709760
2023-01-16,0.704321
2023-01-17,0.707478
2023-01-18,0.698697
2023-01-19,0.699275
2023-01-20,0.688712
2023-01-21,0.692117
2023-01-22,0.693057
2023-01-23,0.692683
2023-01-24,0.685527
2023-01-25,0.689260
2023-01-26,0.685866
2023-01-27,0.691652
2023-01-28,0.691002
2023-01-29,0.696676
2023-01-30,0.707360
2023-01-31,0.688067
2023-02-01,0.693471
2023-02-02,0.684592
2023-02-03,0.681624
2023-02-04,0.703708
2023-02-05,0.701851
2023-02-06,0.681875
2023-02-07,0.691380
2023-02-08,0.692078
2023-02-09,0.707122
2023-02-10,0.708130
2023-02-11,0.704428
2023-02-12,0.694362
2023-02-13,0.692426
2023-02-14,0.697190
2023-02-15,0.689348
2023-02-16,0.688893
2023-02-17,0.682217
2023-02-18,0.699749
2023-02-19,0.706002
2023-02-20,0.704055
2023-02-21,0.692447
2023-02-22,0.701663
2023-02-23,0.699502
2023-02-24,0.690483
2023-02-25,0.704695
2023-02-26,0.698627
2023-02-27,0.705303
2023-02-28,0.700272
2023-03-01,0.706943
2023-03-02,0.703502
2023-03-03,0.725851
2023-03-04,0.730626
2023-03-05,0.725927
2023-03-06,0.711243
2023-03-07,0.723420
2023-03-08,0.705471
2023-03-09,0.707960
2023-03-10,0.727093
2023-03-11,0.713394
2023-03-12,0.726051
2023-03-13,0.717753
2023-03-14,0.728729
2023-03-15,0.717551
2023-03-16,0.724759
2023-03-17,0.710920
2023-03-18,0.713607
2023-03-19,0.708819
2023-03-20,0.724208
2023-03-21,0.729607
2023-03-22,0.710174
2023-03-23,0.731739
2023-03-24,0.711369
2023-03-25,0.727109
2023-03-26,0.706941
2023-03-27,0.713947
2023-03-28,0.712634
2023-03-29,0.713056
2023-03-30,0.709847
2023-03-31,0.704496
2023-04-01,0.684256
2023-04-02,0.694889
2023-04-03,0.680500
2023-04-04,0.693058
2023-04-05,0.691720
2023-04-06,0.686360
2023-04-07,0.674737
2023-04-08,0.690419
2023-04-09,0.690274
2023-04-10,0.671950
2023-04-11,0.691797
2023-04-12,0.681442
2023-04-13,0.677990
2023-04-14,0.694635
2023-04-15,0.679123
2023-04-16,0.686007
2023-04-17,0.672877
2023-04-18,0.688053
2023-04-19,0.686814
2023-04-20,0.694970
2023-04-21,0.683556
2023-04-22,0.676048
2023-04-23,0.671270
2023-04-24,0.688307
2023-04-25,0.685486
2023-04-26,0.674550
2023-04-27,0.675981
2023-04-28,0.694569
2023-04-29,0.668140
2023-04-30,0.678694
2023-05-01,0.679643
2023-05-02,0.682464
2023-05-03,0.696333
2023-05-04,0.680814
2023-05-05,0.684494
2023-05-06,0.677050
2023-05-07,0.679158
2023-05-08,0.685942
2023-05-09,0.694693
2023-05-10,0.693250
2023-05-11,0.682879
2023-05-12,0.689108
2023-05-13,0.686330
2023-05-14,0.680544
2023-05-15,0.674871
2023-05-16,0.689973
2023-05-17,0.682685
2023-05-18,0.671660
2023-05-19,0.686367
2023-05-20,0.690781
2023-05-21,0.689205
2023-05-22,0.690023
2023-05-23,0.682413
2023-05-24,0.691519
2023-05-25,0.685452
2023-05-26,0.678275
2023-05-27,0.689267
2023-05-28,0.679548
2023-05-29,0.696020
2023-05-30,0.680772
2023-05-31,0.680252
2023-06-01,0.700758
2023-06-02,0.708411
2023-06-03,0.707788
2023-06-04,0.720155
2023-06-05,0.700535
2023-06-06,0.705146
2023-06-07,0.697221
2023-06-08,0.703291
2023-06-09,0.696321
2023-06-10,0.705507
2023-06-11,0.700299
2023-06-12,0.712567
2023-06-13,0.713648
2023-06-14,0.711877
2023-06-15,0.693933
2023-06-16,0.697670
2023-06-17,0.719156
2023-06-18,0.699628
2023-06-19,0.718058
2023-06-20,0.710967
2023-06-21,0.703300
2023-06-22,0.700600
2023-06-23,0.701628
2023-06-24,0.711100
2023-06-25,0.718000
2023-06-26,0.707512
2023-06-27,0.705768
2023-06-28,0.700496
2023-06-29,0.710396
2023-06-30,0.696982
2023-07-01,0.697866
2023-07-02,0.717980
2023-07-03,0.701899
2023-07-04,0.721363
2023-07-05,0.716038
2023-07-06,0.701453
2023-07-07,0.711521
2023-07-08,0.714335
2023-07-09,0.709715
2023-07-10,0.711441
2023-07-11,0.705915
2023-07-12,0.709763
2023-07-13,0.695307
2023-07-14,0.718083
2023-07-15,0.708945
2023-07-16,0.713612
2023-07-17,0.708061
2023-07-18,0.706243
2023-07-19,0.713981
2023-07-20,0.720097
2023-07-21,0.704330
2023-07-22,0.705504
2023-07-23,0.718491
2023-07-24,0.695935
2023-07-25,0.696984
2023-07-26,0.697503
2023-07-27,0.707996
2023-07-28,0.712113
2023-07-29,0.698433
2023-07-30,0.702121
2023-07-31,0.699430
2023-08-01,0.689821
2023-08-02,0.685397
2023-08-03,0.699296
2023-08-04,0.709726
2023-08-05,0.688956
2023-08-06,0.702373
2023-08-07,0.696510
2023-08-08,0.687324
2023-08-09,0.683850
2023-08-10,0.709941
2023-08-11,0.692293
2023-08-12,0.705554
2023-08-13,0.692099
2023-08-14,0.702808
2023-08-15,0.701055
2023-08-16,0.707762
2023-08-17,0.683118
2023-08-18,0.688893
2023-08-19,0.701785
2023-08-20,0.708724
2023-08-21,0.693325
2023-08-22,0.694617
2023-08-23,0.698416
2023-08-24,0.703820
2023-08-25,0.685430
2023-08-26,0.690417
2023-08-27,0.683200
2023-08-28,0.708967
2023-08-29,0.702768
2023-08-30,0.691793
2023-08-31,0.689111
2023-09-01,0.663126
2023-09-02,0.681492
2023-09-03,0.667020
2023-09-04,0.661355
2023-09-05,0.671771
2023-09-06,0.655430
2023-09-07,0.672388
2023-09-08,0.675432
2023-09-09,0.668498
2023-09-10,0.659497
2023-09-11,0.669877
2023-09-12,0.658478
2023-09-13,0.660899
2023-09-14,0.673702
2023-09-15,0.681591
2023-09-16,0.656983
2023-09-17,0.665642
2023-09-18,0.667888
2023-09-19,0.658121
2023-09-20,0.658067
2023-09-21,0.678874
2023-09-22,0.680322
2023-09-23,0.664841
2023-09-24,0.674002
2023-09-25,0.657098
2023-09-26,0.664386
2023-09-27,0.666438
2023-09-28,0.664059
2023-09-29,0.655306
2023-09-30,0.679976
2023-10-01,0.663279
2023-10-02,0.670332
2023-10-03,0.653964
2023-10-04,0.661932
2023-10-05,0.653765
2023-10-06,0.674346
2023-10-07,0.666973
2023-10-08,0.649844
2023-10-09,0.672114
2023-10-10,0.668304
2023-10-11,0.659449
2023-10-12,0.657154
2023-10-13,0.650472
2023-10-14,0.650125
2023-10-15,0.673233
2023-10-16,0.655307
2023-10-17,0.665723
2023-10-18,0.653755
2023-10-19,0.674907
2023-10-20,0.672588
2023-10-21,0.649578
2023-10-22,0.662986
2023-10-23,0.657037
2023-10-24,0.659104
2023-10-25,0.656211
2023-10-26,0.655718
2023-10-27,0.660366
2023-10-28,0.662539
2023-10-29,0.667630
2023-10-30,0.657593
2023-10-31,0.665237
2023-11-01,0.704889
2023-11-02,0.684096
2023-11-03,0.692447
2023-11-04,0.692330
2023-11-05,0.705032
2023-11-06,0.706901
2023-11-07,0.701535
2023-11-08,0.707186
2023-11-09,0.700194
2023-11-10,0.683181
2023-11-11,0.701031
2023-11-12,0.682771
2023-11-13,0.696066
2023-11-14,0.689281
2023-11-15,0.703303
2023-11-16,0.688734
2023-11-17,0.687845
2023-11-18,0.694874
2023-11-19,0.691341
2023-11-20,0.686083
2023-11-21,0.683619
2023-11-22,0.685333
2023-11-23,0.687298
2023-11-24,0.704051
2023-11-25,0.694092
2023-11-26,0.696854
2023-11-27,0.692387
2023-11-28,0.701788
2023-11-29,0.689724
2023-11-30,0.707287
2023-12-01,0.741861
2023-12-02,0.744394
2023-12-03,0.741649
2023-12-04,0.722017
2023-12-05,0.741281
2023-12-06,0.726394
2023-12-07,0.739020
2023-12-08,0.725757
2023-12-09,0.740898
2023-12-10,0.726112
2023-12-11,0.747205
2023-12-12,0.730531
2023-12-13,0.740312
2023-12-14,0.733168
2023-12-15,0.747762
2023-12-16,0.740184
2023-12-17,0.737208
2023-12-18,0.750913
2023-12-19,0.731096
2023-12-20,0.733270
2023-12-21,0.723412
2023-12-22,0.731361
2023-12-23,0.733862
2023-12-24,0.727537
2023-12-25,0.725804
2023-12-26,0.734693
2023-12-27,0.722438
2023-12-28,0.742329
2023-12-29,0.746619
2023-12-30,0.747994
2023-12-31,0.724960
2024-01-01,0.648584
2024-01-02,0.643730
2024-01-03,0.660108
2024-01-04,0.652839
2024-01-05,0.666025
2024-01-06,0.646482
2024-01-07,0.653106
2024-01-08,0.659429
2024-01-09,0.642750
2024-01-10,0.654899
2024-01-11,0.647239
2024-01-12,0.663063
2024-01-13,0.658328
2024-01-14,0.657113
2024-01-15,0.665707
2024-01-16,0.657186
2024-01-17,0.644284
2024-01-18,0.653034
2024-01-19,0.661458
2024-01-20,0.659709
2024-01-21,0.653692
2024-01-22,0.660725
2024-01-23,0.665185
2024-01-24,0.662189
2024-01-25,0.652010
2024-01-26,0.652444
2024-01-27,0.647715
2024-01-28,0.644214
2024-01-29,0.657893
2024-01-30,0.641992
2024-01-31,0.654392
2024-02-01,0.667018
2024-02-02,0.661186
2024-02-03,0.642020
2024-02-04,0.646355
2024-02-05,0.663107
2024-02-06,0.642250
2024-02-07,0.662802
2024-02-08,0.652296
2024-02-09,0.656115
2024-02-10,0.642941
2024-02-11,0.642742
2024-02-12,0.658660
2024-02-13,0.666025
2024-02-14,0.657331
2024-02-15,0.649784
2024-02-16,0.643237
2024-02-17,0.661740
2024-02-18,0.641605
2024-02-19,0.663168
2024-02-20,0.649910
2024-02-21,0.664500
2024-02-22,0.646370
2024-02-23,0.660774
2024-02-24,0.645437
2024-02-25,0.655244
2024-02-26,0.652500
2024-02-27,0.662634
2024-02-28,0.657067
2024-02-29,0.663836
2024-03-01,0.668883
2024-03-02,0.683470
2024-03-03,0.690023
2024-03-04,0.668254
2024-03-05,0.675523
2024-03-06,0.685204
2024-03-07,0.673620
2024-03-08,0.672694
2024-03-09,0.689618
2024-03-10,0.667277
2024-03-11,0.692647
2024-03-12,0.666105
2024-03-13,0.678159
2024-03-14,0.680856
2024-03-15,0.683287
2024-03-16,0.688209
2024-03-17,0.671590
2024-03-18,0.691310
2024-03-19,0.674727
2024-03-20,0.667442
2024-03-21,0.688158
2024-03-22,0.688896
2024-03-23,0.692760
2024-03-24,0.681843
2024-03-25,0.680135
2024-03-26,0.679021
2024-03-27,0.690554
2024-03-28,0.675905
2024-03-29,0.675775
2024-03-30,0.685938
2024-03-31,0.683571
2024-04-01,0.655229
2024-04-02,0.650262
2024-04-03,0.647555
2024-04-04,0.645034
2024-04-05,0.662995
2024-04-06,0.637009
2024-04-07,0.648769
2024-04-08,0.643178
2024-04-09,0.659407
2024-04-10,0.647480
2024-04-11,0.655311
2024-04-12,0.640459
2024-04-13,0.643793
2024-04-14,0.644532
2024-04-15,0.656783
2024-04-16,0.647617
2024-04-17,0.651660
2024-04-18,0.653898
2024-04-19,0.648374
2024-04-20,0.656849
2024-04-21,0.662701
2024-04-22,0.660737
2024-04-23,0.643920
2024-04-24,0.641064
2024-04-25,0.647330
2024-04-26,0.655294
2024-04-27,0.644200
2024-04-28,0.655924
2024-04-29,0.639783
2024-04-30,0.649421
2024-05-01,0.624508
2024-05-02,0.631655
2024-05-03,0.620368
2024-05-04,0.630601
2024-05-05,0.632130
2024-05-06,0.607962
2024-05-07,0.623903
2024-05-08,0.609264
2024-05-09,0.623830
2024-05-10,0.625245
2024-05-11,0.615562
2024-05-12,0.628749
2024-05-13,0.612233
2024-05-14,0.609466
2024-05-15,0.611506
2024-05-16,0.613359
2024-05-17,0.609022
2024-05-18,0.626720
2024-05-19,0.612936
2024-05-20,0.621237
2024-05-21,0.630518
2024-05-22,0.609486
2024-05-23,0.625786
2024-05-24,0.612000
2024-05-25,0.626753
2024-05-26,0.616601
2024-05-27,0.614458
2024-05-28,0.625143
2024-05-29,0.625213
2024-05-30,0.619437
2024-05-31,0.628647
2024-06-01,0.617416
2024-06-02,0.623533
2024-06-03,0.622647
2024-06-04,0.620120
2024-06-05,0.628527
2024-06-06,0.631119
2024-06-07,0.620864
2024-06-08,0.631246
2024-06-09,0.626894
2024-06-10,0.614716
2024-06-11,0.612281
2024-06-12,0.618983
2024-06-13,0.624382
2024-06-14,0.609564
2024-06-15,0.612155
2024-06-16,0.616351
2024-06-17,0.620065
2024-06-18,0.620472
2024-06-19,0.618245
2024-06-20,0.632004
2024-06-21,0.618886
2024-06-22,0.625523
2024-06-23,0.632219
2024-06-24,0.619609
2024-06-25,0.628992
2024-06-26,0.609814
2024-06-27,0.619489
2024-06-28,0.609930
2024-06-29,0.632976
2024-06-30,0.611535
2024-07-01,0.640844
2024-07-02,0.637176
2024-07-03,0.650447
2024-07-04,0.626047
2024-07-05,0.632156
2024-07-06,0.648986
2024-07-07,0.635500
2024-07-08,0.642229
2024-07-09,0.632650
2024-07-10,0.635432
2024-07-11,0.628922
2024-07-12,0.635534
2024-07-13,0.633866
2024-07-14,0.642795
2024-07-15,0.626352
2024-07-16,0.639755
2024-07-17,0.629007
2024-07-18,0.646379
2024-07-19,0.650772
2024-07-20,0.630683
2024-07-21,0.641060
2024-07-22,0.634337
2024-07-23,0.640957
2024-07-24,0.647141
2024-07-25,0.639195
2024-07-26,0.630086
2024-07-27,0.628348
2024-07-28,0.628592
2024-07-29,0.627760
2024-07-30,0.637690
2024-07-31,0.648582
2024-08-01,0.668483
2024-08-02,0.654828
2024-08-03,0.666064
2024-08-04,0.661553
2024-08-05,0.673670
2024-08-06,0.662879
2024-08-07,0.663203
2024-08-08,0.656218
2024-08-09,0.653525
2024-08-10,0.650266
2024-08-11,0.668652
2024-08-12,0.662174
2024-08-13,0.655848
2024-08-14,0.671489
2024-08-15,0.648143
2024-08-16,0.653368
2024-08-17,0.658116
2024-08-18,0.660036
2024-08-19,0.661360
2024-08-20,0.670646
2024-08-21,0.670852
2024-08-22,0.660141
2024-08-23,0.663043
2024-08-24,0.669177
2024-08-25,0.667577
2024-08-26,0.654891
2024-08-27,0.663448
2024-08-28,0.658730
2024-08-29,0.673032
2024-08-30,0.668795
2024-08-31,0.654378
2024-09-01,0.651256
2024-09-02,0.661664
2024-09-03,0.677445
2024-09-04,0.663346
2024-09-05,0.663420
2024-09-06,0.674788
2024-09-07,0.652594
2024-09-08,0.674773
2024-09-09,0.659341
2024-09-10,0.665591
2024-09-11,0.670626
2024-09-12,0.674110
2024-09-13,0.663562
2024-09-14,0.658033
2024-09-15,0.671302
2024-09-16,0.659132
2024-09-17,0.667654
2024-09-18,0.665323
2024-09-19,0.651274
2024-09-20,0.665981
2024-09-21,0.654481
2024-09-22,0.667536
2024-09-23,0.662517
2024-09-24,0.661807
2024-09-25,0.660179
2024-09-26,0.657012
2024-09-27,0.677750
2024-09-28,0.670444
2024-09-29,0.667173
2024-09-30,0.659213
2024-10-01,0.633319
2024-10-02,0.631979
2024-10-03,0.630110
2024-10-04,0.650141
2024-10-05,0.642253
2024-10-06,0.645187
2024-10-07,0.644408
2024-10-08,0.645055
2024-10-09,0.648257
2024-10-10,0.642803
2024-10-11,0.635994
2024-10-12,0.647751
2024-10-13,0.632503
2024-10-14,0.630845
2024-10-15,0.653706
2024-10-16,0.634592
2024-10-17,0.629044
2024-10-18,0.630635
2024-10-19,0.634250
2024-10-20,0.649356
2024-10-21,0.632881
2024-10-22,0.643096
2024-10-23,0.652170
2024-10-24,0.636461
2024-10-25,0.639133
2024-10-26,0.637757
2024-10-27,0.632339
2024-10-28,0.632039
2024-10-29,0.639425
2024-10-30,0.637857
2024-10-31,0.644451
2024-11-01,0.681694
2024-11-02,0.664180
2024-11-03,0.665804
2024-11-04,0.672713
2024-11-05,0.670074
2024-11-06,0.674000
2024-11-07,0.671609
2024-11-08,0.677739
2024-11-09,0.669025
2024-11-10,0.670541
2024-11-11,0.671787
2024-11-12,0.675235
2024-11-13,0.687325
2024-11-14,0.669574
2024-11-15,0.673922
2024-11-16,0.676641
2024-11-17,0.683203
2024-11-18,0.681648
2024-11-19,0.676983
2024-11-20,0.684437
2024-11-21,0.668655
2024-11-22,0.670574
2024-11-23,0.673059
2024-11-24,0.684046
2024-11-25,0.687083
2024-11-26,0.674569
2024-11-27,0.668721
2024-11-28,0.682730
2024-11-29,0.670564
2024-11-30,0.676312
2024-12-01,0.695451
2024-12-02,0.692731
2024-12-03,0.684652
2024-12-04,0.679757
2024-12-05,0.699586
2024-12-06,0.677659
2024-12-07,0.692459
2024-12-08,0.701124
2024-12-09,0.696508
2024-12-10,0.679941
2024-12-11,0.692257
2024-12-12,0.698630
2024-12-13,0.681288
2024-12-14,0.691616
2024-12-15,0.698442
2024-12-16,0.688044
2024-12-17,0.697048
2024-12-18,0.693128
2024-12-19,0.681808
2024-12-20,0.696742
2024-12-21,0.698809
2024-12-22,0.680352
2024-12-23,0.683804
2024-12-24,0.688187
2024-12-25,0.683450
2024-12-26,0.692701
2024-12-27,0.697497
2024-12-28,0.684792
2024-12-29,0.680521
2024-12-30,0.694887
2024-12-31,0.683712
